season_id,gw,fixture_id,player_code,position_code,team_sk,total_points,was_home,opponent_season_rank,team_goals_conceded_season,team_cs_rolling_3gw,team_goals_scored_rolling_3gw,pts_rolling_3gw,pts_rolling_5gw,mins_rolling_3gw,cs_rolling_5gw,saves_rolling_5gw,bonus_rolling_5gw,xgc_rolling_5gw,season_pts_per_gw_to_date,season_starts_rate_to_date,start_cost,value_lag1,transfers_in_lag1,transfers_out_lag1,opponent_goals_scored_season,opponent_cs_rate_season,position,pred_ridge,pred_bayesian_ridge,pred_blending,goals_rolling_5gw,assists_rolling_5gw,xg_rolling_5gw,xa_rolling_5gw,xgi_rolling_5gw,pred_ensemble
10,30,296,118748,3,192,1,1,16,,,2.3333333333333335,4.666666666666667,4.4,85.33333333333333,,,0.4,,4.571428571428571,0.9047619047619048,145,140.0,6071.0,4690.0,39.0,0.2413793103448276,MID,6.96380140202695,6.935873162249754,5.816760611638932,0.2,0.2,0.244,0.25800000000000006,0.502,6.572145058638545
10,30,300,223094,4,193,2,0,18,,,1.6666666666666667,4.333333333333333,5.8,75.0,,,0.8,,6.964285714285714,0.9642857142857143,140,145.0,3512.0,214413.0,35.0,0.13793103448275862,FWD,6.189052638712563,6.286772520551615,5.265044551853283,0.4,0.6,0.43200000000000005,0.12599999999999997,0.558,5.913623237039154
10,30,294,244851,3,187,2,1,9,,,2.0,4.333333333333333,9.0,81.0,,,1.6,,5.111111111111111,0.8888888888888888,105,106.0,27591.0,18211.0,42.0,0.2413793103448276,MID,5.713689053755493,5.725758907584418,5.068108002944797,1.0,0.2,0.8119999999999999,0.21000000000000002,1.0219999999999998,5.50251865476157
10,30,291,223340,3,181,3,1,8,,,2.3333333333333335,5.333333333333333,8.4,90.0,,,1.4,,5.5,0.8461538461538461,100,98.0,5294.0,17887.0,34.0,0.3448275862068966,MID,5.322113858823878,5.268599896188697,4.703754462041398,0.6,0.2,0.362,0.13599999999999995,0.49800000000000005,5.0981560723513235
10,30,297,141746,3,194,10,1,4,,,1.3333333333333333,7.666666666666667,7.0,90.0,,,1.6,,6.384615384615385,1.0,90,101.0,113157.0,1893.0,39.0,0.27586206896551724,MID,5.095548977913702,5.207265457745017,4.534217583682077,0.4,0.4,0.32799999999999996,0.496,0.8240000000000002,4.945677339780265
10,30,296,494595,3,192,3,1,16,,,2.3333333333333335,5.666666666666667,5.8,88.66666666666667,,,1.0,,4.0,0.84,85,83.0,9049.0,6576.0,39.0,0.2413793103448276,MID,5.051224954604125,5.041460702547155,4.5231218954252865,0.4,0.2,0.32199999999999995,0.258,0.5800000000000001,4.871935850858855
10,30,300,437730,3,193,2,0,18,,,1.6666666666666667,6.333333333333333,7.0,88.66666666666667,,,0.6,,6.142857142857143,1.0,70,83.0,11747.0,164957.0,35.0,0.13793103448275862,MID,4.786646579045442,4.870831231706693,4.355706857904604,0.6,0.2,0.426,0.05800000000000002,0.484,4.671061556218913
10,30,291,224117,4,181,7,1,8,,,2.3333333333333335,5.333333333333333,4.4,74.33333333333333,,,0.6,,3.4642857142857144,0.8928571428571429,90,88.0,11732.0,28804.0,34.0,0.3448275862068966,FWD,4.833335598798113,4.9043311144174755,4.2034970528416125,0.4,0.0,0.06999999999999999,0.254,0.32400000000000007,4.647054588685734
10,30,296,510663,4,192,1,1,16,,,2.3333333333333335,6.333333333333333,4.6,85.0,,,0.6,,4.730769230769231,0.7692307692307693,85,92.0,65032.0,33287.0,39.0,0.2413793103448276,FWD,4.598212007809933,4.870382304836265,4.12439817444572,0.2,0.4,0.398,0.13800000000000004,0.5359999999999999,4.5309974956973065
10,30,292,502500,4,185,6,1,20,,,1.3333333333333333,3.3333333333333335,3.4,90.0,,,0.2,,4.931034482758621,0.9655172413793104,60,73.0,65333.0,14652.0,22.0,0.13333333333333333,FWD,4.592399249921139,4.767589150279057,4.174778108690883,0.4,0.0,0.49000000000000005,0.152,0.642,4.511588836297026
10,30,295,231747,4,188,1,1,15,,,1.6666666666666667,2.0,3.4,88.0,,,0.6,,3.652173913043478,1.0,75,75.0,11620.0,84570.0,37.0,0.13793103448275862,FWD,4.62708067596826,4.62638983482587,4.057517140187638,0.2,0.0,0.27999999999999997,0.042,0.32199999999999995,4.43699588366059
10,30,300,178186,4,199,6,1,2,,,1.0,5.0,4.4,90.0,,,0.0,,4.655172413793103,1.0,80,75.0,49662.0,4516.0,59.0,0.41379310344827586,FWD,4.4772961622111165,4.470555864937287,4.123870503148223,0.0,0.6,0.068,0.348,0.41600000000000004,4.3572408434322085
10,30,296,243298,3,192,3,1,16,,,2.3333333333333335,4.0,3.4,76.66666666666667,,,0.0,,3.740740740740741,0.8518518518518519,75,73.0,3175.0,4519.0,39.0,0.2413793103448276,MID,4.514189156604765,4.480985765587771,4.0678232165218144,0.2,0.0,0.23200000000000004,0.144,0.376,4.3543327129047835
10,30,295,232185,3,188,3,1,15,,,1.6666666666666667,6.333333333333333,5.8,90.0,,,0.6,,4.7368421052631575,1.0,65,63.0,3196.0,17968.0,37.0,0.13793103448275862,MID,4.474460852128858,4.457918489792093,4.117861391399079,0.6,0.0,0.466,0.017999999999999995,0.4840000000000001,4.350080244440011
10,30,292,533463,3,185,8,1,20,,,1.3333333333333333,3.3333333333333335,4.6,82.33333333333333,,,0.4,,4.217391304347826,0.782608695652174,60,60.0,7959.0,2908.0,22.0,0.13333333333333333,MID,4.382768449047033,4.3727384431280205,4.018134749594351,0.2,0.4,0.152,0.24000000000000005,0.392,4.257880547256468
10,30,291,204480,3,181,3,1,8,,,2.3333333333333335,4.0,8.0,85.0,,,1.2,,6.0,1.0344827586206897,65,74.0,10586.0,144505.0,34.0,0.3448275862068966,MID,4.437804883127791,4.398882598229247,3.8650902260499747,0.0,0.6,0.02,0.346,0.366,4.233925902469005
10,30,296,97032,2,192,2,1,16,39.0,0.3333333333333333,2.3333333333333335,6.333333333333333,7.2,90.0,0.4,,1.0,1.406,4.482758620689655,1.0,60,62.0,69517.0,11158.0,39.0,0.2413793103448276,DEF,4.502310866423732,4.507267527785875,3.651549936504164,,,,,,4.2203761102379245
10,30,298,222531,3,196,3,1,11,,,1.0,6.333333333333333,4.8,89.66666666666667,,,0.6,,4.206896551724138,0.9655172413793104,75,74.0,28663.0,5009.0,40.0,0.1724137931034483,MID,4.303344387804811,4.311062341429101,3.9977158920971387,0.4,0.0,0.322,0.05,0.372,4.204040873777017
10,30,295,247412,4,188,1,1,15,,,1.6666666666666667,2.6666666666666665,4.4,75.66666666666667,,,0.6,,2.259259259259259,0.7037037037037037,65,61.0,1253.0,14175.0,37.0,0.13793103448275862,FWD,4.433133248177557,4.244705535616615,3.8963703337460602,0.6,0.0,0.22200000000000003,0.046,0.268,4.191403039180077
